{'nome': 'Adamonis', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ADAMONIS.png', 'titolare': 25, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 2243, 'sostituito': 3, 'cartellini_gialli': 4, 'cartellini_rossi': 1, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 12.0}
{'nome': 'La-Mantia', 'team': 'Empoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/LA-MANTIA.png', 'titolare': 1, 'entrato': 13, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 18, 'presenze': 14, 'minuti_giocati': 332, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 14.29, '%_malus_match': 0.0, '%_match_voto': 31.25, '%_sostituzione': 100.0}
{'nome': 'Lasagna', 'team': 'Verona', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/LASAGNA.png', 'titolare': 9, 'entrato': 13, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 8, 'presenze': 22, 'minuti_giocati': 907, 'sostituito': 7, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 18.18, '%_malus_match': 0.0, '%_match_voto': 62.5, '%_sostituzione': 77.78}
{'nome': 'Lazetic', 'team': 'Milan', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 12, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 1126, 'sostituito': 9, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 75.0}
{'nome': 'Lozano', 'team': 'Napoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/LOZANO.png', 'titolare': 15, 'entrato': 9, 'squalificato': 0, 'infortunato': 6, 'inutilizzato': 2, 'presenze': 24, 'minuti_giocati': 1250, 'sostituito': 15, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 25.0, '%_malus_match': 4.17, '%_match_voto': 75.0, '%_sostituzione': 100.0}
{'nome': 'Manaj', 'team': 'Spezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/MANAJ.png', 'titolare': 15, 'entrato': 10, 'squalificato': 1, 'infortunato': 1, 'inutilizzato': 6, 'presenze': 24, 'minuti_giocati': 1374, 'sostituito': 11, 'cartellini_gialli': 7, 'cartellini_rossi': 0, '%_bonus_match': 16.67, '%_malus_match': 29.17, '%_match_voto': 68.75, '%_sostituzione': 73.33}
{'nome': 'Martinez-L', 'team': 'Inter', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/MARTINEZ-L.png', 'titolare': 22, 'entrato': 6, 'squalificato': 2, 'infortunato': 0, 'inutilizzato': 2, 'presenze': 28, 'minuti_giocati': 1810, 'sostituito': 20, 'cartellini_gialli': 5, 'cartellini_rossi': 0, '%_bonus_match': 42.86, '%_malus_match': 21.43, '%_match_voto': 81.25, '%_sostituzione': 90.91}
{'nome': 'Mertens', 'team': 'Napoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/MERTENS.png', 'titolare': 12, 'entrato': 12, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 6, 'presenze': 24, 'minuti_giocati': 1048, 'sostituito': 10, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 29.17, '%_malus_match': 4.17, '%_match_voto': 62.5, '%_sostituzione': 83.33}
{'nome': 'Mihaila', 'team': 'Atalanta', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 0, 'entrato': 4, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 28, 'presenze': 4, 'minuti_giocati': 72, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 6.25, '%_sostituzione': 0}
{'nome': 'Mikael', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 0, 'entrato': 5, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 27, 'presenze': 5, 'minuti_giocati': 56, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 9.38, '%_sostituzione': 0}
{'nome': 'Morata', 'team': 'Juventus', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/MORATA.png', 'titolare': 22, 'entrato': 8, 'squalificato': 1, 'infortunato': 1, 'inutilizzato': 0, 'presenze': 30, 'minuti_giocati': 2008, 'sostituito': 16, 'cartellini_gialli': 5, 'cartellini_rossi': 0, '%_bonus_match': 33.33, '%_malus_match': 16.67, '%_match_voto': 93.75, '%_sostituzione': 72.73}
{'nome': 'Moro', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/MORO.png', 'titolare': 1, 'entrato': 10, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 21, 'presenze': 11, 'minuti_giocati': 190, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 9.09, '%_malus_match': 0.0, '%_match_voto': 21.88, '%_sostituzione': 100.0}
{'nome': 'Mousset', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 2, 'entrato': 3, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 24, 'presenze': 5, 'minuti_giocati': 153, 'sostituito': 2, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 20.0, '%_malus_match': 40.0, '%_match_voto': 12.5, '%_sostituzione': 100.0}
{'nome': 'Munteanu', 'team': 'Fiorentina', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/MUNTEANU.png', 'titolare': 1, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 220, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 0.0}
{'nome': 'Muriel', 'team': 'Atalanta', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/MURIEL.png', 'titolare': 12, 'entrato': 9, 'squalificato': 0, 'infortunato': 6, 'inutilizzato': 5, 'presenze': 21, 'minuti_giocati': 1109, 'sostituito': 11, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 28.57, '%_malus_match': 0.0, '%_match_voto': 62.5, '%_sostituzione': 91.67}
{'nome': 'Nani', 'team': 'Venezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NANI.png', 'titolare': 3, 'entrato': 7, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 22, 'presenze': 10, 'minuti_giocati': 283, 'sostituito': 3, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 10.0, '%_malus_match': 10.0, '%_match_voto': 18.75, '%_sostituzione': 100.0}
{'nome': 'Nestorovski', 'team': 'Udinese', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NESTOROVSKI.png', 'titolare': 0, 'entrato': 2, 'squalificato': 0, 'infortunato': 8, 'inutilizzato': 22, 'presenze': 2, 'minuti_giocati': 26, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 50.0, '%_match_voto': 3.12, '%_sostituzione': 0}
{'nome': 'Nsame', 'team': 'Venezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NSAME.png', 'titolare': 1, 'entrato': 7, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 24, 'presenze': 8, 'minuti_giocati': 193, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 21.88, '%_sostituzione': 100.0}
{'nome': 'Nzola', 'team': 'Spezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NZOLA.png', 'titolare': 10, 'entrato': 10, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 10, 'presenze': 20, 'minuti_giocati': 1060, 'sostituito': 3, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 10.0, '%_malus_match': 10.0, '%_match_voto': 50.0, '%_sostituzione': 30.0}
{'nome': 'Oddei', 'team': 'Sassuolo', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ODDEI.png', 'titolare': 0, 'entrato': 2, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 30, 'presenze': 2, 'minuti_giocati': 7, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Okereke', 'team': 'Venezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/OKEREKE.png', 'titolare': 20, 'entrato': 6, 'squalificato': 1, 'infortunato': 2, 'inutilizzato': 3, 'presenze': 26, 'minuti_giocati': 1764, 'sostituito': 11, 'cartellini_gialli': 3, 'cartellini_rossi': 1, '%_bonus_match': 23.08, '%_malus_match': 15.38, '%_match_voto': 78.12, '%_sostituzione': 55.0}
{'nome': 'Osimhen', 'team': 'Napoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/OSIMHEN.png', 'titolare': 18, 'entrato': 3, 'squalificato': 2, 'infortunato': 9, 'inutilizzato': 0, 'presenze': 21, 'minuti_giocati': 1537, 'sostituito': 10, 'cartellini_gialli': 5, 'cartellini_rossi': 1, '%_bonus_match': 42.86, '%_malus_match': 28.57, '%_match_voto': 65.62, '%_sostituzione': 55.56}
{'nome': 'Ounas', 'team': 'Napoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/OUNAS.png', 'titolare': 1, 'entrato': 13, 'squalificato': 0, 'infortunato': 9, 'inutilizzato': 9, 'presenze': 14, 'minuti_giocati': 307, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 7.14, '%_match_voto': 25.0, '%_sostituzione': 0.0}
{'nome': 'Pavoletti', 'team': 'Cagliari', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/PAVOLETTI.png', 'titolare': 11, 'entrato': 16, 'squalificato': 1, 'infortunato': 2, 'inutilizzato': 2, 'presenze': 27, 'minuti_giocati': 1220, 'sostituito': 6, 'cartellini_gialli': 7, 'cartellini_rossi': 0, '%_bonus_match': 22.22, '%_malus_match': 25.93, '%_match_voto': 68.75, '%_sostituzione': 54.55}
{'nome': 'Pedro', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/PEDRO.png', 'titolare': 25, 'entrato': 5, 'squalificato': 1, 'infortunato': 1, 'inutilizzato': 0, 'presenze': 30, 'minuti_giocati': 1962, 'sostituito': 15, 'cartellini_gialli': 5, 'cartellini_rossi': 0, '%_bonus_match': 36.67, '%_malus_match': 16.67, '%_match_voto': 93.75, '%_sostituzione': 60.0}
{'nome': 'Pellegri', 'team': 'Torino', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/PELLEGRI.png', 'titolare': 1, 'entrato': 8, 'squalificato': 0, 'infortunato': 9, 'inutilizzato': 14, 'presenze': 9, 'minuti_giocati': 174, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 18.75, '%_sostituzione': 100.0}
{'nome': 'Petagna', 'team': 'Napoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/PETAGNA.png', 'titolare': 3, 'entrato': 18, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 8, 'presenze': 21, 'minuti_giocati': 505, 'sostituito': 3, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 14.29, '%_malus_match': 4.76, '%_match_voto': 37.5, '%_sostituzione': 100.0}
{'nome': 'Piatek', 'team': 'Fiorentina', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/PIATEK.png', 'titolare': 7, 'entrato': 1, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 24, 'presenze': 8, 'minuti_giocati': 533, 'sostituito': 6, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 37.5, '%_malus_match': 12.5, '%_match_voto': 25.0, '%_sostituzione': 85.71}
{'nome': 'Piccoli', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/PICCOLI.png', 'titolare': 2, 'entrato': 14, 'squalificato': 0, 'infortunato': 4, 'inutilizzato': 12, 'presenze': 16, 'minuti_giocati': 345, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 6.25, '%_malus_match': 0.0, '%_match_voto': 21.88, '%_sostituzione': 50.0}
{'nome': 'Pinamonti', 'team': 'Empoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/PINAMONTI.png', 'titolare': 27, 'entrato': 4, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 1, 'presenze': 31, 'minuti_giocati': 2420, 'sostituito': 7, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 29.03, '%_malus_match': 6.45, '%_match_voto': 96.88, '%_sostituzione': 25.93}
{'nome': 'Pjaca', 'team': 'Torino', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/PJACA.png', 'titolare': 11, 'entrato': 10, 'squalificato': 0, 'infortunato': 6, 'inutilizzato': 5, 'presenze': 21, 'minuti_giocati': 1008, 'sostituito': 7, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 14.29, '%_malus_match': 0.0, '%_match_voto': 53.12, '%_sostituzione': 63.64}
{'nome': 'Podgoreanu', 'team': 'Spezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 1, 'entrato': 4, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 27, 'presenze': 5, 'minuti_giocati': 109, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 20.0, '%_malus_match': 0.0, '%_match_voto': 6.25, '%_sostituzione': 100.0}
{'nome': 'Politano', 'team': 'Napoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/POLITANO.png', 'titolare': 19, 'entrato': 10, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 0, 'presenze': 29, 'minuti_giocati': 1542, 'sostituito': 19, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 20.69, '%_malus_match': 6.9, '%_match_voto': 84.38, '%_sostituzione': 100.0}
{'nome': 'Pussetto', 'team': 'Udinese', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/PUSSETTO.png', 'titolare': 8, 'entrato': 13, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 9, 'presenze': 21, 'minuti_giocati': 915, 'sostituito': 7, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 19.05, '%_malus_match': 14.29, '%_match_voto': 59.38, '%_sostituzione': 87.5}
{'nome': 'Quagliarella', 'team': 'Sampdoria', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/QUAGLIARELLA.png', 'titolare': 17, 'entrato': 11, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 2, 'presenze': 28, 'minuti_giocati': 1504, 'sostituito': 10, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 10.71, '%_malus_match': 7.14, '%_match_voto': 84.38, '%_sostituzione': 58.82}
{'nome': 'Rafael-Leao', 'team': 'Milan', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/RAFAEL-LEAO.png', 'titolare': 25, 'entrato': 3, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 1, 'presenze': 28, 'minuti_giocati': 2092, 'sostituito': 15, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 39.29, '%_malus_match': 10.71, '%_match_voto': 87.5, '%_sostituzione': 60.0}
{'nome': 'Raspadori', 'team': 'Sassuolo', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/RASPADORI.png', 'titolare': 26, 'entrato': 4, 'squalificato': 2, 'infortunato': 0, 'inutilizzato': 0, 'presenze': 30, 'minuti_giocati': 2223, 'sostituito': 14, 'cartellini_gialli': 6, 'cartellini_rossi': 1, '%_bonus_match': 33.33, '%_malus_match': 23.33, '%_match_voto': 93.75, '%_sostituzione': 53.85}
{'nome': 'Rebic', 'team': 'Milan', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/REBIC.png', 'titolare': 6, 'entrato': 13, 'squalificato': 0, 'infortunato': 12, 'inutilizzato': 1, 'presenze': 19, 'minuti_giocati': 728, 'sostituito': 3, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 15.79, '%_malus_match': 10.53, '%_match_voto': 53.12, '%_sostituzione': 50.0}
{'nome': 'Ribery', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/RIBERY.png', 'titolare': 15, 'entrato': 4, 'squalificato': 0, 'infortunato': 5, 'inutilizzato': 8, 'presenze': 19, 'minuti_giocati': 1257, 'sostituito': 10, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 10.53, '%_malus_match': 10.53, '%_match_voto': 59.38, '%_sostituzione': 66.67}
{'nome': 'Salcedo-E', 'team': 'Spezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SALCEDO-E.png', 'titolare': 5, 'entrato': 4, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 21, 'presenze': 9, 'minuti_giocati': 403, 'sostituito': 5, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 11.11, '%_match_voto': 21.88, '%_sostituzione': 100.0}
{'nome': 'Sanabria', 'team': 'Torino', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SANABRIA.png', 'titolare': 20, 'entrato': 7, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 2, 'presenze': 27, 'minuti_giocati': 1639, 'sostituito': 15, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 18.52, '%_malus_match': 11.11, '%_match_voto': 71.88, '%_sostituzione': 75.0}
{'nome': 'Sanchez', 'team': 'Inter', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SANCHEZ.png', 'titolare': 7, 'entrato': 14, 'squalificato': 0, 'infortunato': 4, 'inutilizzato': 7, 'presenze': 21, 'minuti_giocati': 798, 'sostituito': 5, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 23.81, '%_malus_match': 0.0, '%_match_voto': 56.25, '%_sostituzione': 71.43}
{'nome': 'Sansone', 'team': 'Bologna', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SANSONE.png', 'titolare': 6, 'entrato': 17, 'squalificato': 1, 'infortunato': 1, 'inutilizzato': 7, 'presenze': 23, 'minuti_giocati': 788, 'sostituito': 5, 'cartellini_gialli': 5, 'cartellini_rossi': 0, '%_bonus_match': 13.04, '%_malus_match': 21.74, '%_match_voto': 59.38, '%_sostituzione': 83.33}
{'nome': 'Santander', 'team': 'Bologna', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SANTANDER.png', 'titolare': 0, 'entrato': 7, 'squalificato': 0, 'infortunato': 9, 'inutilizzato': 16, 'presenze': 7, 'minuti_giocati': 61, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 14.29, '%_malus_match': 14.29, '%_match_voto': 6.25, '%_sostituzione': 0}
{'nome': 'Seck', 'team': 'Torino', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 0, 'entrato': 2, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 30, 'presenze': 2, 'minuti_giocati': 11, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Shomurodov', 'team': 'Roma', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SHOMURODOV.png', 'titolare': 4, 'entrato': 19, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 8, 'presenze': 23, 'minuti_giocati': 633, 'sostituito': 3, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 17.39, '%_malus_match': 4.35, '%_match_voto': 50.0, '%_sostituzione': 75.0}
{'nome': 'Simeone', 'team': 'Verona', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SIMEONE.png', 'titolare': 26, 'entrato': 4, 'squalificato': 1, 'infortunato': 0, 'inutilizzato': 1, 'presenze': 30, 'minuti_giocati': 2183, 'sostituito': 13, 'cartellini_gialli': 7, 'cartellini_rossi': 0, '%_bonus_match': 33.33, '%_malus_match': 23.33, '%_match_voto': 90.62, '%_sostituzione': 50.0}
{'nome': 'Strelec', 'team': 'Spezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/STRELEC.png', 'titolare': 7, 'entrato': 2, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 23, 'presenze': 9, 'minuti_giocati': 486, 'sostituito': 6, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 11.11, '%_malus_match': 0.0, '%_match_voto': 25.0, '%_sostituzione': 85.71}
{'nome': 'Success', 'team': 'Udinese', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SUCCESS.png', 'titolare': 7, 'entrato': 10, 'squalificato': 1, 'infortunato': 1, 'inutilizzato': 13, 'presenze': 17, 'minuti_giocati': 627, 'sostituito': 7, 'cartellini_gialli': 1, 'cartellini_rossi': 1, '%_bonus_match': 29.41, '%_malus_match': 11.76, '%_match_voto': 43.75, '%_sostituzione': 100.0}
{'nome': 'Supryaga', 'team': 'Sampdoria', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 0, 'entrato': 0, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 31, 'presenze': 0, 'minuti_giocati': 23, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 3.12, '%_sostituzione': 0}
{'nome': 'Verde', 'team': 'Spezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/VERDE.png', 'titolare': 17, 'entrato': 11, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 2, 'presenze': 28, 'minuti_giocati': 1632, 'sostituito': 12, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 35.71, '%_malus_match': 10.71, '%_match_voto': 87.5, '%_sostituzione': 70.59}
{'nome': 'Vergani', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/VERGANI.png', 'titolare': 1, 'entrato': 5, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 26, 'presenze': 6, 'minuti_giocati': 98, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 3.12, '%_sostituzione': 100.0}
{'nome': 'Vlahovic', 'team': 'Juventus', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/VLAHOVIC.png', 'titolare': 29, 'entrato': 1, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 2, 'presenze': 30, 'minuti_giocati': 2584, 'sostituito': 7, 'cartellini_gialli': 4, 'cartellini_rossi': 0, '%_bonus_match': 56.67, '%_malus_match': 16.67, '%_match_voto': 93.75, '%_sostituzione': 24.14}
{'nome': 'Warming', 'team': 'Torino', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/WARMING.png', 'titolare': 0, 'entrato': 4, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 28, 'presenze': 4, 'minuti_giocati': 53, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 6.25, '%_sostituzione': 0}
